BEAM
EXPERT
bb_ho.l2b1_3 1    0.0002753881533        1.569595938      -0.2817445407        0.015467955
    0.003176257561   -8.279076251e-07    3.175144363e-05     0.003176964437   -4.828518961e-07
   3.174423656e-05    -1.31827372e-08   -1.684368113e-09   -1.683310822e-09    1.324463538e-10      0.09090909091
bb_ho.r2b1_3 1    0.0002753881533        1.569595938      -0.2817817798       -0.015554498
    0.003176265029    9.604924054e-07    3.175144363e-05     0.003177010752    1.305142196e-06
   3.174423656e-05   -1.337200153e-08   -1.676908072e-09   -1.675850782e-09    1.324463538e-10      0.09090909091
bb_ho.l2b1_4 1    0.0002753881533        1.569595938      -0.2817357639        0.022779505
    0.003176285137   -1.249408039e-06    3.175144363e-05     0.003176982851   -9.042566365e-07
   3.174423656e-05   -1.313800793e-08   -1.686126338e-09   -1.685069048e-09    1.324463538e-10      0.09090909091
bb_ho.r2b1_4 1    0.0002753881533        1.569595938      -0.2817905564       -0.022866048
    0.003176296125     1.38199282e-06    3.175144363e-05     0.003177050998    1.726546937e-06
   3.174423656e-05   -1.341648606e-08   -1.675149847e-09   -1.674092556e-09    1.324463538e-10      0.09090909091
bb_ho.l2b1_5 1    0.0002753881533        1.569595938      -0.2817185328        0.037134103
     0.00317637183   -2.076930039e-06    3.175144363e-05     0.003177051548   -1.731590802e-06
   3.174423656e-05   -1.305005618e-08   -1.689578221e-09   -1.688520931e-09    1.324463538e-10      0.09090909091
bb_ho.r2b1_5 1    0.0002753881533        1.569595938      -0.2818077875       -0.037220645
    0.003176389729    2.209514819e-06    3.175144363e-05     0.003177162557    2.553881102e-06
   3.174423656e-05   -1.350368573e-08   -1.671697964e-09   -1.670640673e-09    1.324463538e-10      0.09090909091
bb_ho5b1_0 1    0.0001500108956   -0.0006873063972     6.59577345e-06    1.800230487e-05
   9.526589684e-05    6.067021372e-08     0.001058616824     9.52559474e-05    1.458137041e-07
    0.001058727581   -2.654663693e-10    2.969449781e-09     2.96937692e-09    2.956668764e-09      0.09090909091
bb_ho.l5b1_1 1    0.0001500108956   -0.0006873063972     0.002594283111    1.622377053e-05
   9.534360145e-05   -9.069899894e-06     0.001058616824    9.533219152e-05   -8.985711681e-06
    0.001058727581   -3.164688011e-10    2.943948513e-09    2.943875652e-09    2.956668764e-09      0.09090909091
bb_ho.r5b1_1 1    0.0001500108956   -0.0006873063972    -0.002581091264      1.9780839e-05
   9.534569455e-05    9.191239263e-06     0.001058616824    9.533722208e-05     9.27733803e-06
    0.001058727581   -2.140240465e-10    2.994951047e-09    2.994878185e-09    2.956668764e-09      0.09090909091
bb_ho.l5b1_2 1    0.0001500108956   -0.0006873063972     0.005339481853    1.433697758e-05
   9.559821066e-05   -1.875624383e-05     0.001058616824    9.558526937e-05   -1.867306904e-05
    0.001058727581   -3.700948525e-10    2.916894994e-09    2.916822133e-09    2.956668764e-09      0.09090909091
bb_ho.r5b1_2 1    0.0001500108956   -0.0006873063972    -0.005326290005    2.166763196e-05
   9.560252428e-05     1.88775832e-05     0.001058616824    9.559563668e-05    1.896469539e-05
    0.001058727581   -1.589695693e-10    3.022004566e-09    3.021931704e-09    2.956668764e-09      0.09090909091
bb_ho.l5b1_3 1    0.0001500108956   -0.0006873063972     0.008455957472    1.219500361e-05
   9.610209655e-05   -2.975262609e-05     0.001058616824    9.608743925e-05   -2.967060179e-05
    0.001058727581   -4.303735642e-10    2.886182597e-09    2.886109736e-09    2.956668764e-09      0.09090909091
bb_ho.r5b1_3 1    0.0001500108956   -0.0006873063972    -0.008442765625    2.380960593e-05
   9.610893099e-05    2.987396546e-05     0.001058616824     9.61038651e-05    2.996222814e-05
    0.001058727581   -9.586915631e-11    3.052716962e-09    3.052644101e-09    2.956668764e-09      0.09090909091
bb_ho.l5b1_4 1    0.0001500108956   -0.0006873063972      0.01243874581    9.457607279e-06
   9.707858418e-05   -4.380576443e-05     0.001058616824    9.706176866e-05   -4.372521042e-05
    0.001058727581   -5.064797041e-10    2.846932819e-09    2.846859958e-09    2.956668764e-09      0.09090909091
bb_ho.r5b1_4 1    0.0001500108956   -0.0006873063972     -0.01242555396    2.654700225e-05
   9.708864018e-05     4.39271038e-05     0.001058616824    9.708593719e-05    4.401683677e-05
    0.001058727581   -1.429944739e-11     3.09196674e-09    3.091893879e-09    2.956668764e-09      0.09090909091
bb_ho.l5b1_5 1    0.0001500108956   -0.0006873063972      0.02025806189    4.083340464e-06
   0.0001000810293   -7.139596541e-05     0.001058616824    0.0001000600901     -7.1318298e-05
    0.001058727581   -6.528658495e-10     2.76987464e-09    2.769801779e-09    2.956668764e-09      0.09090909091
bb_ho.r5b1_5 1    0.0001500108956   -0.0006873063972     -0.02024487005    3.192126907e-05
   0.0001000974101    7.151730478e-05     0.001058616824    0.0001000994597    7.160992435e-05
    0.001058727581    1.488757488e-10     3.16902492e-09    3.168952059e-09    2.956668764e-09      0.09090909091
bb_ho8b1_0 1    0.0001046305669     -0.01880065981     4.54580451e-06       0.1001827515
   0.0009526955402    1.174800672e-07    0.0001058576292    0.0009526962289    1.595580496e-08
   0.0001058575385   -3.821060083e-09   -3.284482625e-10    -3.28855668e-10    4.245261745e-10      0.09090909091
bb_ho.l8b1_1 1    0.0001046305669     -0.01880065981    -0.001800012503       0.1002166824
   0.0009527013885   -7.955419847e-07    0.0001058576292    0.0009527038284   -8.970654645e-07
   0.0001058575385   -3.815359256e-09   -3.321098007e-10   -3.325172062e-10    4.245261745e-10      0.09090909091
bb_ho.r8b1_1 1    0.0001046305669     -0.01880065981     0.001809103902       0.1001488206
   0.0009527054415    1.030502013e-06    0.0001058576292    0.0009527043789    9.289769685e-07
   0.0001058575385   -3.826697748e-09   -3.247867246e-10   -3.251941301e-10    4.245261745e-10      0.09090909091
bb_ho.l8b1_2 1    0.0001046305669     -0.01880065981     -0.00371441349       0.1002526786
   0.0009527248096   -1.764139292e-06    0.0001058576292    0.0009527291074   -1.865661942e-06
   0.0001058575385   -3.809242376e-09   -3.359942152e-10   -3.364016207e-10    4.245261745e-10      0.09090909091
bb_ho.r8b1_2 1    0.0001046305669     -0.01880065981     0.003723504889       0.1001128244
   0.0009527331624    1.999099321e-06    0.0001058576292    0.0009527302419    1.897573446e-06
   0.0001058575385    -3.83260953e-09   -3.209023101e-10   -3.213097156e-10    4.245261745e-10      0.09090909091
bb_ho.l8b1_3 1    0.0001046305669     -0.01880065981    -0.005887729364       0.1002935432
   0.0009527728816   -2.863735416e-06    0.0001058576292    0.0009527792886   -2.965257123e-06
   0.0001058575385   -3.802212058e-09   -3.404039809e-10   -3.408113864e-10    4.245261745e-10      0.09090909091
bb_ho.r8b1_3 1    0.0001046305669     -0.01880065981     0.005896820764       0.1000719598
   0.0009527861157    3.098695444e-06    0.0001058576292     0.000952781086    2.997168627e-06
   0.0001058575385   -3.839234701e-09   -3.164925445e-10     -3.1689995e-10    4.245261745e-10      0.09090909091
bb_ho.l8b1_4 1    0.0001046305669     -0.01880065981    -0.008665179976       0.1003457673
   0.0009528675686   -4.268995444e-06    0.0001058576292     0.000952876671   -4.370515947e-06
   0.0001058575385   -3.793094112e-09   -3.460395658e-10   -3.464469713e-10    4.245261745e-10      0.09090909091
bb_ho.r8b1_4 1    0.0001046305669     -0.01880065981     0.008674271377       0.1000197357
   0.0009528870409    4.503955472e-06    0.0001058576292    0.0009528793156    4.402427451e-06
   0.0001058575385   -3.847568174e-09   -3.108569595e-10    -3.11264365e-10    4.245261745e-10      0.09090909091
bb_ho.l8b1_5 1    0.0001046305669     -0.01880065981     -0.01411808443       0.1004482975
   0.0009531619942   -7.027909905e-06    0.0001058576292    0.0009531763883   -7.129428044e-06
   0.0001058575385    -3.77475782e-09   -3.571037792e-10   -3.575111848e-10    4.245261745e-10      0.09090909091
bb_ho.r8b1_5 1    0.0001046305669     -0.01880065981      0.01412717583      0.09991720544
   0.0009531937138    7.262869934e-06    0.0001058576292    0.0009531806963    7.161339548e-06
   0.0001058575385    -3.86349385e-09   -2.997927461e-10   -3.002001516e-10    4.245261745e-10      0.09090909091
bb_par.l1b1_1 0       0.0148999833      0.01490217793    0.0002938727878        1.122381133 1
bb_par.r1b1_1 0      0.01489896562       0.0148984687   -0.0002433213874       -1.122383061 1
bb_par.l1b1_2 0      0.05931305019      0.05931915351    0.0005624698754         2.24476323 1
bb_par.r1b1_2 0      0.05931101482      0.05931173503   -0.0005119184751       -2.244765159 1
bb_par.l1b1_3 0       0.1333344891       0.1333462097    0.0008310669631        3.367145327 1
bb_par.r1b1_3 0        0.133331436        0.133335082   -0.0007805155627       -3.367147256 1
bb_par.l1b1_4 0       0.2369643001       0.2369833466     0.001099664051        4.489527424 1
bb_par.r1b1_4 0       0.2369602293       0.2369685096     -0.00104911265       -4.489529353 1
bb_par.l1b1_5 0        0.370202483        0.370230564     0.001368261138        5.611909521 1
bb_par.r1b1_5 0       0.3701973946       0.3702120178    -0.001317709738        -5.61191145 1
bb_par.l1b1_6 0        0.533049038       0.5330878622     0.001636858226        6.734291619 1
bb_par.r1b1_6 0       0.5330429319       0.5330656067    -0.001586306826       -6.734293547 1
bb_par.l1b1_7 0       0.6672519754       0.7871663225     0.001841661223        7.859171163 1
bb_par.r1b1_7 0       0.7871028999       0.6672753123    -0.001923924325       -7.858949777 1
bb_par.l1b1_8 0       0.6517729427        1.324370025     0.001871824103        9.030544621 1
bb_par.r1b1_8 0        1.324266438       0.6517980324    -0.002469517205        -9.02945614 1
bb_par.l1b1_9 0       0.5946232235        2.082521649     0.001853404372        10.17002489 1
bb_par.r1b1_9 0        2.082361699        0.594648391    -0.003071024421       -10.16789352 1
bb_par.l1b1_10 0       0.6643714166        2.510909383     0.001969319551        10.98337937 1
bb_par.r1b1_10 0         2.51071907       0.6644020878    -0.003372844307       -10.98093833 1
bb_par.l1b1_11 0       0.8791343472        2.482006783     0.002216660314        11.42821913 1
bb_par.r1b1_11 0        2.481820969       0.8791776972    -0.003375600682       -11.42619601 1
bb_par.l1b1_12 0        1.365829264        1.925279099     0.002651737382        11.53940366 1
bb_par.r1b1_12 0        1.925137006        1.365899613    -0.003026352609       -11.53871046 1
bb_par.l1b1_13 0        2.023429318         1.34205076       0.0031253916        11.56503986 1
bb_par.r1b1_13 0          1.3419537        2.023536391    -0.002595668049       -11.56587942 1
bb_par.l1b1_14 0        2.334162534        1.098404382     0.003317369424        11.46277518 1
bb_par.r1b1_14 0        1.098327122        2.334288537     -0.00238645527       -11.46429947 1
bb_par.l1b1_15 0        2.244910618        1.065866629     0.003250862911        11.15852338 1
bb_par.r1b1_15 0        1.065793993        2.245034114    -0.002351456955       -11.16000342 1
bb_par.l1b1_16 0        2.138756827        1.042669611     0.003172131381        10.82895337 1
bb_par.r1b1_16 0        1.042600892        2.138876791    -0.002324406042       -10.83035521 1
bb_par.l1b1_17 0        2.035175197        1.019730479        0.853037182        10.49938337 1
bb_par.r1b1_17 0        1.019665559        2.035291753      -0.8522411374       -10.50070699 1
bb_par.l1b1_18 0        1.934165697       0.9970492313        2.912506915        10.16981337 1
bb_par.r1b1_18 0       0.9969879762        1.934279002       -2.911762553       -10.17105877 1
bb_par.l1b1_19 0         1.83572834       0.9746258697        6.181581282        9.840243367 1
bb_par.r1b1_19 0       0.9745681467        1.835838537       -6.180888598       -9.841410552 1
bb_par.l1b1_20 0         1.73986314       0.9524603936         10.6602602        9.510673365 1
bb_par.r1b1_20 0       0.9524060733        1.739970359       -10.65961919       -9.511762335 1
bb_par.l1b1_21 0         1.64657011       0.9305528029        16.34854355        9.181103362 1
bb_par.r1b1_21 0       0.9305017591        1.646674467       -16.34795423       -9.182114117 1
bb_par.l1b1_22 0        1.555849249       0.9089030978        23.38624361        8.851533359 1
bb_par.r1b1_22 0       0.9088551999        1.555950862       -23.38570597       -8.852465899 1
bb_par.l1b1_23 0        1.467700579       0.8875112782        31.69168648        8.521963358 1
bb_par.r1b1_23 0        0.887466403        1.467799542       -31.69120052       -8.522817681 1
bb_par.l1b1_24 0          1.3821242       0.8663773442        40.13694174        8.192393355 1
bb_par.r1b1_24 0       0.8663354261        1.382220509       -40.13650745       -8.193169463 1
bb_par.l1b1_25 0        1.299120124       0.8455012956        48.58219699        7.862823353 1
bb_par.r1b1_25 0       0.8454622763        1.299213763        -48.5818144       -7.863521245 1
bb_par.l1b1_26 0        1.218688351       0.8248831325        57.02745226         7.53325335 1
bb_par.r1b1_26 0       0.8248469534        1.218779303       -57.02712135       -7.533873027 1
bb_par.l1b1_27 0        1.140828882        0.804522855        65.47270751        7.203683348 1
bb_par.r1b1_27 0       0.8044894576        1.140917129       -65.47242827       -7.204224809 1
bb_par.l1b1_28 0        1.065541716        0.784420463        73.91796277        6.874113346 1
bb_par.r1b1_28 0       0.7843897887        1.065627241       -73.91773522       -6.874576591 1
bb_par.l1b1_29 0        0.992826853       0.7645759565        82.36321804        6.544543343 1
bb_par.r1b1_29 0       0.7645479469       0.9929096404       -82.36304215       -6.544928373 1
bb_par.l1b1_30 0       0.9226842934       0.7449893354        90.80847329         6.21497334 1
bb_par.r1b1_30 0       0.7449639321       0.9227643256        -90.8083491       -6.215280155 1
bb_par.l1b1_31 0       0.8551140371          0.7256606        99.25372856        5.885403339 1
bb_par.r1b1_31 0       0.7256377442       0.8551912973       -99.25365605       -5.885631937 1
bb_par.l1b1_32 0        0.790116084         0.70658975        107.6989838        5.555833336 1
bb_par.r1b1_32 0       0.7065693834       0.7901905553        -107.698963       -5.555983719 1
bb_par.l1b1_33 0       0.7276904341       0.6877767855        116.1442391        5.226263334 1
bb_par.r1b1_33 0       0.6877588496       0.7277620996       -116.1442699       -5.226335501 1
bb_par.l1b1_34 0       0.6678370874       0.6692217066        124.5894943        4.896693331 1
bb_par.r1b1_34 0       0.6692061428       0.6679059303       -124.5895769       -4.896687284 1
bb_par.l1b1_35 0        0.610556044       0.6509245131        133.0347496        4.567123329 1
bb_par.r1b1_35 0        0.650911263       0.6106220474       -133.0348838       -4.567039066 1
bb_par.l1b1_36 0       0.5558473039       0.6328852052        141.4800049        4.237553327 1
bb_par.r1b1_36 0       0.6328742102       0.5559104509       -141.4801908       -4.237390848 1
bb_par.l1b1_37 0       0.5037108669       0.6151037828        149.9252601        3.907983324 1
bb_par.r1b1_37 0       0.6150949844       0.5037711407       -149.9254977        -3.90774263 1
bb_par.l1b1_38 0       0.4541467332       0.5975802459        158.3705154        3.578413322 1
bb_par.r1b1_38 0       0.5975735856       0.4542041168       -158.3708046       -3.578094412 1
bb_par.l1b1_39 0       0.4071549028       0.5803145945        166.8157706         3.24884332 1
bb_par.r1b1_39 0       0.5803100138       0.4072093793       -166.8161116       -3.248446194 1
bb_par.l1b1_40 0       0.3627353756       0.5633068286        175.2610259        2.919273317 1
bb_par.r1b1_40 0        0.563304269       0.3627869282       -175.2614185       -2.918797976 1
bb_par.l1b1_41 0       0.3208881516       0.5465569483        183.7062812        2.589703315 1
bb_par.r1b1_41 0       0.5465563512       0.3209367634       -183.7067255       -2.589149758 1
bb_par.l1b1_42 0       0.2816131631       0.5300649534        190.2310688        2.260133312 1
bb_par.r1b1_42 0       0.5300661375        0.281658885       -190.2315648        -2.25950154 1
bb_par.l1b1_43 0       0.2449103853       0.5138308441        193.5159917         1.93056331 1
bb_par.r1b1_43 0       0.5138335525        0.244953293       -193.5165394       -1.929853322 1
bb_par.l1b1_44 0       0.2107798583       0.4978546203        194.0008481        1.604137831 1
bb_par.r1b1_44 0       0.4978586353       0.2108199873       -194.0014474       -1.603216271 1
bb_par.l1b1_45 0        0.179306343       0.4819097248        194.0007696        1.448061117 1
bb_par.r1b1_45 0       0.4819149724       0.1793436702       -194.0014201       -1.432699675 1
bb_par.l2b1_1 0     0.003619872172     0.003617918153      -0.2792904609        2.059871241 1
bb_par.r2b1_1 0     0.003620863913     0.003624068922      -0.2842358596       -2.059957783 1
bb_par.l2b1_2 0     0.004951772094     0.004946936128      -0.2768177615        4.119785754 1
bb_par.r2b1_2 0     0.004953755574     0.004959237666       -0.286708559       -4.119872296 1
bb_par.l2b1_3 0     0.007171935877     0.007164016342      -0.2749668348        6.030608636 1
bb_par.r2b1_3 0     0.007174911098     0.007182468649      -0.2874178105       -5.756938843 1
bb_par.l2b1_4 0      0.01028036352       0.0102691588      -0.2774411655        6.904300519 1
bb_par.r2b1_4 0      0.01028433048      0.01029376187      -0.2854040971        -6.74107976 1
bb_par.l2b1_5 0      0.01427705503      0.01426236349      -0.2799154963        7.777992402 1
bb_par.r2b1_5 0      0.01428201373      0.01429311734      -0.2833903837       -7.725220678 1
bb_par.l2b1_6 0      0.01916201039      0.01914363042      -0.2810365023        8.976190976 1
bb_par.r2b1_6 0      0.01916796083      0.01918053504      -0.2824898181       -8.976277518 1
bb_par.l2b1_7 0      0.02709761636      0.02287236097      -0.2810178553        10.65699631 1
bb_par.r2b1_7 0      0.02289912346      0.02712028688      -0.2827197569       -10.65713897 1
bb_par.l2b1_8 0      0.04454947759      0.02147331273      -0.2830328312         12.8798512 1
bb_par.r2b1_8 0      0.02149610671      0.04458271676      -0.2850091309       -12.88021225 1
bb_par.l2b1_9 0      0.06920855118      0.01885297899      -0.2937166224        15.12855546 1
bb_par.r2b1_9 0      0.01887040867      0.06925625045      -0.2959735999       -15.12917942 1
bb_par.l2b1_10 0      0.08282284239      0.02039167405      -0.2922581282        16.52383065 1
bb_par.r2b1_10 0      0.02040734206      0.08287644625       -0.294711643       -16.52453191 1
bb_par.l2b1_11 0      0.08139643482      0.02640501155      -0.2846895029        16.99591643 1
bb_par.r2b1_11 0      0.02642158965      0.08144590448       -0.287255013       -16.99651045 1
bb_par.l2b1_12 0      0.06281187497      0.04050603111      -0.2631044887        16.59315821 1
bb_par.r2b1_12 0      0.04052724645      0.06284717197      -0.2656974635       -16.59341399 1
bb_par.l2b1_13 0      0.04352408141      0.05959142513      -0.2378139963         15.9816938 1
bb_par.r2b1_13 0      0.05961852257      0.04354569627      -0.2404127693       -15.98156002 1
bb_par.l2b1_14 0      0.03541438158      0.06840469213      -0.2185909684        15.47742784 1
bb_par.r2b1_14 0      0.06843215851      0.03542879326       -0.221176725       -15.47711797 1
bb_par.l2b1_15 0      0.03423294855      0.06549194399      -0.2085416446        14.87591669 1
bb_par.r2b1_15 0      0.06551482713      0.03424341463      -0.2110832407       -14.87561386 1
bb_par.l2b1_16 0      0.03343762266      0.06213978153       -0.594548412        14.22548182 1
bb_par.r2b1_16 0      0.06215805017      0.03344432729       0.1881598727       -14.22519456 1
bb_par.l2b1_17 0      0.03273504001      0.05891990624       -4.781203104        13.57504695 1
bb_par.r2b1_17 0      0.05893372313      0.03273806867        4.388051036       -13.57477525 1
bb_par.l2b1_18 0      0.03212519969      0.05583231812       -13.09984133        12.92461208 1
bb_par.r2b1_18 0       0.0558418468      0.03212463876        12.71992586       -12.92435595 1
bb_par.l2b1_19 0      0.03160810763      0.05287701716       -24.55645133        12.27417721 1
bb_par.r2b1_19 0      0.05288243388      0.03160403757        24.18977255       -12.27393664 1
bb_par.l2b1_20 0      0.03118378036      0.05005400337       -36.01306133        11.62374234 1
bb_par.r2b1_20 0      0.05005551377      0.03117626509        35.65961927       -11.62351734 1
bb_par.l2b1_21 0      0.03085221788      0.04736327675       -47.46967133        10.97330746 1
bb_par.r2b1_21 0      0.04736108646      0.03084132133        47.12946597       -10.97309803 1
bb_par.l2b1_22 0      0.03061342019       0.0448048373       -58.92628133        10.32287259 1
bb_par.r2b1_22 0      0.04479915196      0.03059920629        58.59931267       -10.32267873 1
bb_par.l2b1_23 0      0.03046738728      0.04237868501       -70.38289133         9.67243772 1
bb_par.r2b1_23 0      0.04236971026      0.03044991996        70.06915937       -9.672259421 1
bb_par.l2b1_24 0      0.03041411917      0.04008481989       -81.83950133        9.022002848 1
bb_par.r2b1_24 0      0.04007276135      0.03039346234        81.53900607       -9.021840115 1
bb_par.l2b1_25 0      0.03045361584      0.03792324193       -93.29611132        8.371567976 1
bb_par.r2b1_25 0      0.03790830526      0.03042983344        93.00885276        -8.37142081 1
bb_par.l2b1_26 0       0.0305858773      0.03589395115       -104.7527213        7.721133104 1
bb_par.r2b1_26 0      0.03587634196      0.03055903326        104.4786995       -7.721001504 1
bb_par.l2b1_27 0      0.03081090355      0.03399694753       -116.2093313        7.070698233 1
bb_par.r2b1_27 0      0.03397687147      0.03078106179        115.9485462       -7.070582199 1
bb_par.l2b1_28 0      0.03112869459      0.03223223107       -127.6659413         6.42026336 1
bb_par.r2b1_28 0      0.03220989377      0.03109591904        127.4183929       -6.420162894 1
bb_par.l2b1_29 0      0.03153925042      0.03059980178       -139.1225513        5.769828489 1
bb_par.r2b1_29 0      0.03057540889        0.031503605        138.8882396       -5.769743588 1
bb_par.l2b1_30 0      0.03204257103      0.02909965966       -150.5791613        5.119393616 1
bb_par.r2b1_30 0       0.0290734168      0.03200411968        150.3580863       -5.119324284 1
bb_par.l2b1_31 0      0.03263865644      0.02773180471       -162.0357713        4.468958745 1
bb_par.r2b1_31 0      0.02770391751      0.03259746307         161.827933       -4.468904978 1
bb_par.l2b1_32 0      0.03332750663      0.02649623692       -173.4923813        3.818523873 1
bb_par.r2b1_32 0      0.02646691103      0.03328363518        173.2977797       -3.818485673 1
bb_par.l2b1_33 0      0.03410911824       0.0253929563       -184.3377096        3.168089001 1
bb_par.r2b1_33 0      0.02536239483        0.034062636        184.1563446       -3.168066367 1
bb_par.l2b1_34 0      0.03498347326      0.02442196285       -191.3823923        2.517654129 1
bb_par.r2b1_34 0      0.02439035624      0.03493446554        191.2142641       -2.517647062 1
bb_par.l2b1_35 0      0.03595056747      0.02358325657       -194.0764105        1.867219256 1
bb_par.r2b1_35 0       0.0235507943      0.03589912379        193.9215191       -1.867227756 1
bb_par.l2b1_36 0      0.03701040932      0.02287683745       -194.0715695        1.348153413 1
bb_par.r2b1_36 0      0.02284371636      0.03695661076        193.9285201       -1.329406787 1
bb_par.l2b1_37 0      0.03715914439      0.02290713455        -194.072441        1.112434435 1
bb_par.r2b1_37 0      0.02277919555       0.0372574461        193.9316905       -1.018533088 1
bb_par.l2b1_38 0       0.0335914246      0.02554748297       -194.0681469        1.256794012 1
bb_par.r2b1_38 0      0.02491721899       0.0343948165        193.9389372       -1.051895647 1
bb_par.l2b1_39 0      0.02765823563      0.03071306736       -194.0599859        1.695225916 1
bb_par.r2b1_39 0      0.02912086792      0.02942052102        193.9490941       -1.350570659 1
bb_par.l2b1_40 0      0.02228906914      0.03657497594        -194.051651        2.147405686 1
bb_par.r2b1_40 0       0.0338532954      0.02482841557        193.9593793       -1.661596471 1
bb_par.l2b1_41 0      0.01761244298      0.04303273188        -194.043316        2.599585456 1
bb_par.r2b1_41 0      0.03903175145      0.02073016454        193.9696644       -1.972622281 1
bb_par.l2b1_42 0      0.01362835715      0.05008633516       -194.0349811        3.051765227 1
bb_par.r2b1_42 0      0.04465623609      0.01712576792        193.9799496       -2.283648093 1
bb_par.l2b1_43 0      0.01033681166      0.05773578579       -194.0266462        3.503944998 1
bb_par.r2b1_43 0       0.0507267493      0.01401522571        193.9902347       -2.594673903 1
